f,x,y,z
1403.00,0.0000,-0.0000,0.0001
1404.00,0.0001,0.0001,0.0003
1405.00,0.0001,0.0000,0.0003
1406.00,0.0002,-0.0000,0.0004
1407.00,0.0001,-0.0000,0.0004
1408.00,0.0001,0.0000,0.0005
1409.00,-0.0000,-0.0000,0.0001
1410.00,-0.0000,0.0000,0.0000
1411.00,-0.0000,0.0001,0.0001
1412.00,-0.0000,-0.0000,0.0001
1413.00,0.0000,0.0000,0.0001
1414.00,0.0000,-0.0000,0.0002
1415.00,-0.0000,0.0000,-0.0001
1416.00,0.0001,0.0000,-0.0000
1417.00,0.0000,-0.0001,0.0002
1418.00,0.0000,-0.0001,0.0000
1419.00,-0.0000,-0.0000,0.0000
1420.00,-0.0000,-0.0000,0.0002
1421.00,-0.0000,0.0000,0.0001
1422.00,-0.0001,-0.0000,0.0000
1423.00,0.0001,0.0000,0.0002
1424.00,0.0001,-0.0000,0.0003
1425.00,0.0001,0.0000,0.0004
1426.00,0.0002,-0.0000,0.0004
1427.00,0.0002,-0.0000,0.0004
1428.00,0.0002,0.0001,0.0004
1429.00,0.0002,0.0000,0.0005
1430.00,0.0001,-0.0000,0.0002
1431.00,0.0001,0.0000,0.0003
1432.00,0.0000,0.0000,0.0002
1433.00,0.0000,0.0001,0.0004
1434.00,0.0001,0.0002,0.0004
1435.00,0.0000,0.0000,0.0003
1436.00,0.0001,0.0001,0.0003
1437.00,0.0001,0.0001,0.0001
1438.00,0.0000,-0.0000,0.0001
1439.00,0.0000,0.0001,0.0001
1440.00,0.0001,-0.0000,0.0002
1441.00,-0.0001,-0.0001,0.0002
1442.00,-0.0001,0.0001,0.0001
1443.00,0.0001,-0.0000,-0.0000
1444.00,0.0001,0.0000,0.0001
1445.00,-0.0001,-0.0001,-0.0000
1446.00,0.0000,-0.0000,-0.0000
1447.00,-0.0000,0.0001,-0.0001
1448.00,0.0001,-0.0001,0.0001
1449.00,0.0000,0.0000,0.0000
1450.00,0.0001,-0.0000,0.0000
1451.00,0.0000,-0.0000,-0.0001
1452.00,0.0001,-0.0001,0.0001
1453.00,0.0003,0.0001,0.0003
1454.00,0.0003,-0.0001,0.0003
1455.00,0.0001,0.0001,0.0004
1456.00,0.0002,0.0001,0.0005
1457.00,0.0004,-0.0001,0.0006
1458.00,0.0001,-0.0001,0.0004
1459.00,0.0001,-0.0000,0.0002
1460.00,0.0001,-0.0000,-0.0000
1461.00,0.0001,0.0000,0.0003
1462.00,0.0001,0.0001,0.0002
1463.00,0.0001,-0.0000,0.0002
1464.00,0.0001,0.0000,0.0002
1465.00,-0.0001,-0.0000,0.0001
1466.00,-0.0000,-0.0001,0.0002
1467.00,-0.0000,-0.0000,0.0000
1468.00,0.0001,-0.0000,0.0000
1469.00,-0.0000,-0.0001,0.0001
1470.00,-0.0000,0.0000,-0.0000
1471.00,-0.0001,0.0001,0.0000
1472.00,-0.0001,-0.0000,0.0001
1473.00,0.0001,0.0001,0.0000
1474.00,0.0001,-0.0001,0.0001
1475.00,0.0001,0.0000,-0.0001
1476.00,0.0000,0.0000,-0.0000
1477.00,-0.0001,0.0001,0.0001
1478.00,-0.0000,-0.0001,0.0001
1479.00,0.0002,0.0000,0.0001
1480.00,0.0000,0.0000,0.0003
1481.00,0.0001,0.0000,0.0003
1482.00,0.0001,0.0000,0.0004
1483.00,0.0002,-0.0000,0.0003
1484.00,0.0001,-0.0000,0.0002
1485.00,0.0002,0.0000,0.0004
1486.00,0.0002,0.0001,0.0004
1487.00,0.0001,0.0000,0.0003
1488.00,0.0002,-0.0001,0.0002
1489.00,0.0001,0.0001,0.0001
1490.00,0.0002,-0.0000,0.0001
1491.00,-0.0000,-0.0000,0.0004
1492.00,-0.0000,0.0001,0.0003
1493.00,-0.0000,-0.0000,0.0003
1494.00,-0.0000,0.0001,0.0002
1495.00,0.0000,-0.0000,0.0000
1496.00,0.0000,-0.0000,0.0001
1497.00,0.0000,-0.0000,0.0002
1498.00,0.0001,-0.0000,0.0000
1499.00,0.0001,-0.0000,0.0000
1500.00,-0.0000,-0.0001,-0.0001
1501.00,0.0001,0.0001,0.0000
1502.00,0.0001,-0.0000,-0.0001
1503.00,-0.0001,0.0001,-0.0001
1504.00,-0.0000,-0.0000,0.0001
1505.00,0.0000,-0.0001,0.0001
1506.00,0.0000,0.0001,0.0000
1507.00,-0.0000,0.0001,0.0001
1508.00,0.0000,0.0000,0.0001
1509.00,0.0001,-0.0001,0.0002
1510.00,0.0002,-0.0000,0.0004
1511.00,0.0000,-0.0000,0.0002
1512.00,0.0002,-0.0001,0.0001
1513.00,0.0003,-0.0000,0.0003
1514.00,0.0002,0.0001,0.0004
1515.00,0.0002,0.0001,0.0004
1516.00,0.0001,-0.0001,0.0003
1517.00,0.0001,0.0000,0.0002
1518.00,0.0001,-0.0000,0.0001
1519.00,0.0001,0.0000,0.0002
1520.00,0.0001,0.0000,0.0002
1521.00,-0.0000,0.0001,0.0005
1522.00,-0.0001,0.0000,0.0002
1523.00,-0.0001,0.0000,0.0001
1524.00,-0.0000,0.0000,0.0000
1525.00,0.0000,-0.0001,0.0002
1526.00,0.0000,-0.0000,0.0001
1527.00,-0.0000,0.0000,0.0001
1528.00,0.0000,-0.0000,-0.0000
1529.00,0.0000,-0.0000,0.0000
1530.00,0.0000,-0.0001,0.0001
1531.00,0.0000,0.0001,0.0001
1532.00,-0.0001,0.0001,-0.0002
1533.00,-0.0001,0.0002,-0.0000
1534.00,0.0001,0.0000,0.0000
1535.00,0.0001,-0.0000,0.0001
1536.00,-0.0000,-0.0000,0.0001
1537.00,0.0000,0.0001,0.0001
1538.00,0.0000,-0.0001,0.0003
1539.00,0.0002,0.0001,0.0003
1540.00,0.0001,0.0000,0.0003
1541.00,0.0001,-0.0001,0.0004
1542.00,-0.0001,0.0000,0.0005
1543.00,0.0001,0.0000,0.0005
1544.00,0.0000,0.0001,0.0005
1545.00,0.0000,-0.0001,0.0002
1546.00,0.0001,0.0000,0.0002
1547.00,0.0000,0.0000,0.0001
1548.00,0.0001,-0.0001,0.0004
1549.00,0.0002,-0.0000,0.0003
1550.00,0.0001,0.0001,0.0003
1551.00,0.0002,-0.0000,0.0003
1552.00,0.0001,-0.0000,0.0002
1553.00,-0.0000,0.0001,0.0001
1554.00,0.0000,0.0001,0.0000
1555.00,0.0001,-0.0000,-0.0000
1556.00,0.0000,-0.0000,-0.0000
1557.00,-0.0000,-0.0000,0.0001
1558.00,0.0000,-0.0000,0.0000
1559.00,-0.0000,0.0000,-0.0001
1560.00,-0.0000,0.0001,0.0001
1561.00,-0.0000,-0.0001,0.0001
1562.00,-0.0001,0.0000,-0.0000
1563.00,0.0001,-0.0001,0.0001
1564.00,0.0000,-0.0000,-0.0001
1565.00,0.0000,-0.0000,-0.0000
1566.00,0.0001,-0.0000,-0.0000
1567.00,0.0000,0.0000,0.0001
1568.00,0.0001,-0.0000,0.0003
1569.00,0.0000,0.0000,0.0002
1570.00,-0.0000,-0.0000,0.0003
1571.00,0.0001,0.0001,0.0003
1572.00,0.0001,0.0001,0.0003
1573.00,0.0000,0.0001,0.0005
1574.00,0.0000,0.0001,0.0003
1575.00,-0.0000,-0.0000,0.0001
1576.00,0.0002,0.0001,0.0002
1577.00,0.0002,-0.0000,-0.0000
1578.00,0.0003,0.0001,0.0002
1579.00,0.0002,0.0000,0.0001
1580.00,0.0002,-0.0000,0.0001
1581.00,-0.0000,0.0000,-0.0001
1582.00,0.0000,-0.0000,0.0000
1583.00,0.0000,-0.0000,0.0001
1584.00,-0.0000,-0.0000,0.0002
1585.00,-0.0000,0.0001,0.0001
1586.00,-0.0000,0.0001,-0.0001
1587.00,-0.0001,0.0000,-0.0000
1588.00,-0.0000,0.0000,0.0001
1589.00,-0.0000,0.0001,0.0000
1590.00,0.0001,-0.0000,0.0000
1591.00,0.0000,-0.0001,0.0002
1592.00,0.0000,-0.0000,-0.0000
1593.00,-0.0000,0.0000,0.0001
1594.00,0.0000,-0.0001,0.0002
1595.00,0.0000,-0.0001,-0.0000
1596.00,0.0000,-0.0000,0.0001
1597.00,0.0000,0.0000,0.0001
1598.00,-0.0001,-0.0000,0.0003
1599.00,0.0000,-0.0000,0.0000
1600.00,0.0001,-0.0000,0.0001
1601.00,0.0000,-0.0000,0.0000
1602.00,-0.0000,-0.0001,0.0003
1603.00,0.0001,0.0000,0.0003
1604.00,0.0003,0.0000,0.0001
1605.00,0.0004,-0.0001,0.0003
1606.00,0.0004,-0.0000,0.0004
1607.00,0.0005,-0.0000,0.0005
1608.00,0.0005,-0.0000,0.0003
1609.00,0.0003,0.0000,0.0004
1610.00,0.0002,-0.0000,0.0001
1611.00,0.0001,-0.0001,0.0002
1612.00,0.0001,0.0000,0.0000
1613.00,0.0001,0.0001,0.0001
1614.00,0.0000,-0.0000,-0.0000
1615.00,-0.0000,-0.0000,-0.0000
1616.00,-0.0000,-0.0001,0.0000
1617.00,0.0001,-0.0000,-0.0000
1618.00,-0.0000,-0.0001,-0.0000
1619.00,0.0001,0.0001,-0.0000
1620.00,0.0001,0.0001,0.0001
1621.00,0.0002,0.0002,0.0001
1622.00,-0.0001,0.0000,-0.0000
1623.00,-0.0000,-0.0001,0.0001
1624.00,-0.0000,0.0000,-0.0001
1625.00,-0.0000,-0.0000,0.0004
1626.00,0.0000,-0.0000,0.0003
1627.00,0.0001,-0.0000,0.0001
1628.00,0.0000,-0.0000,0.0005
1629.00,0.0000,0.0001,0.0006
1630.00,-0.0001,0.0000,0.0005
1631.00,0.0001,-0.0000,0.0005
1632.00,0.0000,0.0001,0.0003
1633.00,0.0001,-0.0000,0.0001
1634.00,0.0002,0.0001,0.0002
1635.00,0.0006,-0.0001,0.0005
1636.00,0.0005,-0.0000,0.0003
1637.00,0.0003,0.0000,0.0003
1638.00,0.0003,0.0000,0.0002
1639.00,0.0001,-0.0001,-0.0000
1640.00,0.0001,-0.0001,-0.0001
1641.00,0.0001,-0.0000,-0.0001
1642.00,-0.0000,0.0000,-0.0001
1643.00,-0.0000,0.0001,0.0001
1644.00,-0.0000,0.0000,-0.0000
1645.00,0.0000,-0.0000,0.0000
1646.00,0.0001,-0.0001,0.0001
1647.00,-0.0000,-0.0001,-0.0000
1648.00,0.0000,0.0000,0.0000
1649.00,0.0000,-0.0001,0.0002
1650.00,-0.0001,-0.0000,0.0001
1651.00,-0.0001,0.0001,0.0000
1652.00,0.0001,-0.0001,-0.0000
1653.00,-0.0000,0.0000,0.0001
1654.00,0.0001,-0.0000,0.0005
1655.00,-0.0000,-0.0000,0.0004
1656.00,0.0000,-0.0000,0.0002
1657.00,0.0001,-0.0001,0.0005
1658.00,0.0000,-0.0000,0.0005
1659.00,0.0001,-0.0000,0.0004
1660.00,0.0002,-0.0001,0.0001
1661.00,0.0001,0.0000,0.0001
1662.00,0.0002,0.0002,0.0001
1663.00,0.0003,-0.0000,0.0004
1664.00,0.0006,0.0001,0.0006
1665.00,0.0003,0.0000,0.0006
1666.00,0.0003,-0.0000,0.0002
1667.00,0.0003,0.0001,0.0002
1668.00,-0.0000,0.0000,0.0002
1669.00,0.0000,0.0000,0.0001
1670.00,0.0000,0.0000,0.0000
1671.00,0.0000,-0.0001,0.0001
1672.00,-0.0000,0.0000,-0.0002
1673.00,-0.0000,0.0001,-0.0000
1674.00,0.0000,-0.0000,-0.0000
1675.00,-0.0000,-0.0000,-0.0000
1676.00,0.0001,-0.0001,0.0001
1677.00,-0.0000,0.0000,0.0001
1678.00,-0.0001,-0.0000,0.0001
1679.00,-0.0000,-0.0000,0.0001
1680.00,-0.0000,0.0000,0.0001
1681.00,0.0000,0.0000,0.0000
1682.00,0.0000,0.0001,0.0003
1683.00,0.0000,-0.0000,0.0002
1684.00,-0.0001,0.0001,0.0003
1685.00,-0.0001,0.0000,0.0001
1686.00,-0.0001,0.0000,0.0002
1687.00,-0.0000,0.0000,0.0003
1688.00,0.0000,-0.0000,0.0003
1689.00,0.0001,0.0001,0.0001
1690.00,-0.0000,-0.0000,0.0001
1691.00,0.0002,-0.0000,0.0004
1692.00,0.0005,0.0001,0.0007
1693.00,0.0005,0.0000,0.0003
1694.00,0.0002,0.0000,0.0003
1695.00,0.0003,0.0000,0.0002
1696.00,0.0002,0.0000,0.0003
1697.00,-0.0000,0.0000,-0.0000
1698.00,0.0001,0.0001,0.0001
1699.00,-0.0001,0.0001,0.0002
1700.00,0.0000,-0.0000,0.0001
1701.00,-0.0001,0.0001,0.0001
1702.00,0.0001,-0.0000,-0.0001
1703.00,0.0001,0.0001,-0.0000
1704.00,0.0001,-0.0000,-0.0000
1705.00,-0.0000,-0.0000,-0.0000
1706.00,-0.0000,0.0000,-0.0000
1707.00,0.0000,0.0000,0.0000
1708.00,0.0000,-0.0000,0.0001
1709.00,0.0000,-0.0000,0.0001
1710.00,-0.0000,-0.0000,0.0001
1711.00,0.0001,-0.0001,0.0003
1712.00,0.0000,0.0001,0.0002
1713.00,0.0001,0.0001,0.0002
1714.00,0.0001,-0.0000,0.0003
1715.00,0.0001,0.0000,0.0003
1716.00,0.0000,-0.0001,0.0004
1717.00,0.0000,-0.0000,0.0002
1718.00,0.0001,-0.0000,0.0001
1719.00,0.0001,-0.0000,-0.0001
1720.00,0.0002,0.0000,0.0001
1721.00,0.0003,0.0001,0.0003
1722.00,0.0001,0.0001,0.0002
1723.00,0.0002,0.0000,-0.0000
1724.00,0.0003,0.0000,0.0003
1725.00,0.0001,0.0000,0.0000
1726.00,0.0000,0.0000,0.0001
1727.00,0.0000,-0.0001,0.0001
1728.00,-0.0000,-0.0000,0.0002
1729.00,0.0000,0.0001,0.0001
1730.00,-0.0001,-0.0001,0.0000
1731.00,-0.0000,-0.0001,0.0001
1732.00,0.0000,-0.0001,0.0000
1733.00,0.0000,-0.0001,-0.0000
1734.00,0.0001,-0.0001,-0.0000
1735.00,-0.0000,-0.0000,0.0001
1736.00,-0.0000,-0.0000,-0.0000
1737.00,0.0001,0.0000,0.0000
1738.00,0.0001,0.0002,0.0000
1739.00,0.0000,-0.0000,0.0001
1740.00,-0.0001,0.0002,0.0002
1741.00,-0.0001,0.0000,-0.0000
1742.00,-0.0001,0.0001,0.0001
1743.00,-0.0001,-0.0000,0.0002
1744.00,0.0000,0.0000,0.0002
1745.00,-0.0000,0.0001,0.0001
1746.00,0.0001,0.0001,0.0001
1747.00,0.0001,0.0001,-0.0000
1748.00,-0.0000,0.0000,0.0000
1749.00,0.0001,0.0000,0.0000
1750.00,0.0001,0.0001,0.0001
1751.00,-0.0000,0.0000,0.0001
1752.00,0.0001,-0.0000,0.0000
1753.00,0.0000,-0.0000,0.0001
1754.00,0.0000,-0.0002,0.0001
1755.00,-0.0000,0.0001,0.0001
1756.00,-0.0001,-0.0001,0.0001
1757.00,-0.0000,-0.0000,0.0000
1758.00,0.0000,-0.0000,-0.0001
1759.00,-0.0000,-0.0001,0.0000
1760.00,0.0001,0.0000,0.0000
1761.00,0.0001,-0.0000,0.0000
1762.00,-0.0000,0.0001,0.0002
1763.00,-0.0000,-0.0000,0.0000
1764.00,-0.0000,0.0001,0.0001
1765.00,0.0000,0.0000,0.0000
1766.00,-0.0000,-0.0000,0.0001
1767.00,-0.0000,-0.0001,0.0002
1768.00,-0.0000,0.0000,0.0001
1769.00,-0.0000,-0.0000,0.0003
1770.00,0.0000,-0.0000,0.0000
1771.00,-0.0000,-0.0000,0.0002
1772.00,0.0000,-0.0001,0.0002
1773.00,0.0000,0.0001,0.0003
1774.00,0.0001,-0.0000,0.0002
1775.00,0.0000,0.0000,0.0002
1776.00,-0.0000,-0.0000,0.0000
1777.00,0.0001,0.0000,0.0001
1778.00,0.0001,0.0000,0.0002
1779.00,0.0001,-0.0000,0.0001
1780.00,0.0000,0.0001,0.0001
1781.00,0.0000,0.0000,-0.0000
1782.00,0.0000,0.0000,-0.0000
1783.00,-0.0000,-0.0000,0.0001
1784.00,-0.0000,0.0001,0.0001
1785.00,-0.0000,0.0002,-0.0000
1786.00,0.0000,-0.0000,-0.0000
1787.00,0.0000,-0.0000,0.0000
1788.00,-0.0000,-0.0000,0.0001
1789.00,-0.0000,-0.0000,0.0000
1790.00,-0.0000,0.0001,-0.0000
1791.00,-0.0000,0.0000,0.0001
1792.00,-0.0001,-0.0000,0.0000
1793.00,0.0001,-0.0000,0.0001
1794.00,0.0001,-0.0001,-0.0001
1795.00,0.0000,0.0001,0.0002
1796.00,-0.0000,-0.0001,0.0002
1797.00,-0.0001,-0.0000,0.0001
1798.00,-0.0000,0.0000,0.0002
1799.00,-0.0000,-0.0000,-0.0000
1800.00,-0.0000,-0.0001,0.0001
1801.00,0.0000,-0.0001,0.0001
1802.00,-0.0001,-0.0000,0.0002
1803.00,-0.0001,-0.0000,0.0003
1804.00,0.0001,-0.0001,-0.0000
1805.00,0.0000,0.0000,0.0003
1806.00,0.0001,0.0001,0.0003
1807.00,0.0002,0.0001,0.0003
1808.00,0.0001,0.0001,0.0002
1809.00,0.0001,0.0000,0.0003
1810.00,0.0001,0.0001,0.0003
1811.00,0.0001,0.0000,0.0001
1812.00,-0.0000,0.0001,0.0001
1813.00,-0.0000,-0.0000,0.0000
1814.00,0.0000,0.0001,-0.0000
1815.00,0.0000,-0.0000,0.0001
1816.00,-0.0000,-0.0001,-0.0000
1817.00,-0.0000,-0.0000,0.0001
1818.00,0.0000,-0.0000,0.0001
1819.00,-0.0000,-0.0000,-0.0000
1820.00,-0.0001,-0.0000,0.0002
1821.00,0.0000,-0.0000,0.0001
1822.00,-0.0000,0.0001,0.0002
1823.00,0.0000,-0.0001,0.0002
1824.00,-0.0000,0.0000,0.0000
1825.00,-0.0000,0.0001,0.0000
1826.00,0.0000,0.0001,0.0001
1827.00,0.0000,-0.0000,0.0001
1828.00,-0.0000,-0.0000,0.0001
1829.00,-0.0000,0.0001,0.0000
1830.00,-0.0000,-0.0000,0.0001
1831.00,-0.0000,-0.0000,0.0002
1832.00,-0.0002,0.0000,0.0002
1833.00,-0.0000,0.0001,-0.0002
1834.00,0.0001,0.0000,0.0000
1835.00,0.0001,0.0001,0.0001
1836.00,0.0001,0.0001,0.0003
1837.00,0.0000,0.0002,0.0000
1838.00,0.0000,0.0000,0.0000
1839.00,0.0000,0.0000,0.0001
1840.00,0.0000,0.0001,0.0001
1841.00,-0.0000,0.0000,0.0001
1842.00,0.0001,-0.0000,0.0000
1843.00,0.0000,0.0001,0.0001
1844.00,0.0000,0.0002,0.0000
1845.00,-0.0000,0.0001,-0.0001
1846.00,-0.0000,0.0000,0.0001
1847.00,-0.0000,-0.0001,0.0001
1848.00,0.0000,0.0000,0.0000
1849.00,0.0000,-0.0001,0.0000
1850.00,0.0001,0.0000,0.0000
1851.00,-0.0000,0.0000,0.0002
1852.00,0.0001,-0.0001,-0.0000
1853.00,-0.0001,-0.0000,-0.0001
1854.00,0.0000,-0.0001,-0.0001
1855.00,0.0001,0.0001,0.0002
1856.00,0.0000,-0.0000,0.0000
1857.00,-0.0000,-0.0000,0.0001
1858.00,0.0000,-0.0001,0.0002
1859.00,-0.0001,0.0000,0.0001
1860.00,0.0000,0.0002,0.0002
1861.00,0.0001,0.0000,0.0002
1862.00,-0.0000,0.0001,0.0001
1863.00,0.0001,-0.0000,-0.0000
1864.00,-0.0000,0.0001,0.0001
1865.00,-0.0000,0.0000,-0.0000
1866.00,0.0001,0.0000,-0.0001
1867.00,0.0000,0.0000,0.0001
1868.00,0.0000,-0.0000,-0.0001
1869.00,-0.0001,-0.0001,0.0000
1870.00,-0.0000,-0.0000,0.0001
1871.00,0.0001,0.0000,-0.0000
1872.00,0.0000,0.0001,0.0000
1873.00,0.0000,-0.0000,0.0001
1874.00,0.0000,0.0001,0.0000
1875.00,0.0000,-0.0001,0.0001
1876.00,-0.0000,-0.0000,-0.0000
1877.00,-0.0000,0.0000,-0.0001
1878.00,-0.0000,0.0001,-0.0001
1879.00,-0.0000,-0.0000,-0.0001
1880.00,0.0000,0.0001,0.0000
1881.00,0.0000,-0.0000,0.0000
1882.00,-0.0001,0.0002,-0.0001
1883.00,-0.0001,0.0000,-0.0001
1884.00,0.0000,0.0000,0.0000
1885.00,-0.0000,0.0000,0.0001
1886.00,-0.0000,0.0000,0.0001
1887.00,-0.0000,-0.0000,0.0001
1888.00,0.0000,0.0000,0.0002
1889.00,0.0000,-0.0000,0.0001
1890.00,-0.0000,-0.0001,0.0001
1891.00,0.0002,-0.0000,-0.0001
1892.00,-0.0000,-0.0001,0.0002
1893.00,-0.0001,0.0000,-0.0001
1894.00,0.0000,0.0000,0.0001
1895.00,0.0000,0.0000,0.0002
1896.00,0.0001,0.0000,0.0002
1897.00,-0.0000,0.0001,0.0001
1898.00,0.0000,-0.0000,0.0001
1899.00,0.0000,-0.0000,0.0000
1900.00,0.0000,0.0000,0.0000
1901.00,0.0002,-0.0000,-0.0000
1902.00,0.0000,-0.0000,0.0001
1903.00,0.0000,0.0001,0.0000
1904.00,-0.0000,0.0000,-0.0000
1905.00,-0.0000,0.0002,0.0000
1906.00,0.0000,0.0001,0.0000
1907.00,-0.0000,-0.0000,0.0001
1908.00,0.0001,-0.0001,0.0001
1909.00,0.0000,0.0000,0.0000
1910.00,0.0001,0.0001,0.0001
1911.00,0.0000,0.0002,0.0001
1912.00,-0.0000,-0.0000,0.0001
1913.00,0.0000,-0.0001,0.0002
1914.00,0.0000,-0.0000,0.0002
1915.00,0.0000,-0.0000,0.0003
1916.00,0.0000,-0.0000,0.0001
1917.00,-0.0000,-0.0000,0.0003
1918.00,0.0000,0.0000,0.0002
1919.00,0.0001,-0.0000,0.0003
1920.00,0.0001,0.0001,0.0001
1921.00,0.0000,-0.0000,0.0001
1922.00,0.0001,0.0001,0.0002
1923.00,-0.0000,-0.0001,0.0002
1924.00,-0.0000,-0.0001,0.0002
1925.00,0.0000,-0.0000,0.0002
1926.00,0.0001,-0.0000,0.0002
1927.00,0.0002,-0.0001,0.0001
1928.00,-0.0000,-0.0000,0.0001
1929.00,0.0000,-0.0000,0.0001
1930.00,0.0000,-0.0000,0.0000
1931.00,-0.0001,-0.0000,0.0001
1932.00,-0.0000,-0.0000,0.0000
1933.00,-0.0001,-0.0001,0.0000
1934.00,0.0001,0.0001,-0.0001
1935.00,0.0000,-0.0000,0.0001
1936.00,-0.0001,0.0001,0.0002
1937.00,-0.0000,-0.0000,-0.0000
1938.00,0.0000,0.0000,0.0000
1939.00,-0.0000,-0.0001,0.0001
1940.00,0.0001,-0.0001,0.0001
1941.00,0.0002,-0.0000,0.0007
1942.00,-0.0001,0.0000,0.0003
1943.00,0.0000,-0.0001,0.0006
1944.00,0.0001,-0.0001,0.0006
1945.00,0.0001,0.0001,0.0008
1946.00,0.0001,0.0000,0.0006
1947.00,0.0000,0.0001,0.0002
1948.00,-0.0000,0.0000,0.0000
1949.00,0.0000,-0.0001,0.0002
1950.00,0.0000,0.0001,0.0002
1951.00,0.0002,-0.0001,0.0002
1952.00,0.0000,0.0001,0.0001
1953.00,0.0000,-0.0000,0.0001
1954.00,-0.0001,-0.0000,0.0002
1955.00,0.0000,-0.0001,0.0000
1956.00,-0.0000,-0.0000,-0.0000
1957.00,0.0001,-0.0000,0.0000
1958.00,0.0001,0.0000,-0.0001
1959.00,-0.0000,0.0001,-0.0000
1960.00,0.0001,0.0000,-0.0001
1961.00,0.0000,-0.0000,0.0001
1962.00,0.0000,-0.0000,0.0001
1963.00,0.0000,0.0000,-0.0001
1964.00,-0.0000,0.0000,0.0000
1965.00,-0.0000,0.0000,-0.0001
1966.00,-0.0000,0.0000,0.0001
1967.00,0.0001,-0.0000,0.0000
1968.00,-0.0000,-0.0000,-0.0000
1969.00,-0.0002,-0.0001,0.0001
1970.00,0.0001,-0.0000,0.0004
1971.00,-0.0000,0.0000,0.0003
1972.00,0.0001,0.0001,0.0004
1973.00,0.0001,-0.0000,0.0006
1974.00,0.0001,-0.0000,0.0005
1975.00,0.0001,0.0000,0.0004
1976.00,-0.0001,-0.0000,0.0001
1977.00,0.0000,-0.0001,0.0000
1978.00,0.0000,-0.0000,0.0002
1979.00,-0.0001,-0.0000,0.0005
1980.00,0.0000,0.0000,0.0003
1981.00,-0.0000,-0.0000,0.0002
1982.00,-0.0001,-0.0000,0.0005
1983.00,0.0002,-0.0000,0.0003
1984.00,-0.0000,0.0000,0.0001
1985.00,-0.0000,-0.0000,0.0001
1986.00,0.0001,0.0000,0.0002
1987.00,-0.0001,0.0001,0.0001
1988.00,-0.0000,0.0000,0.0000
1989.00,-0.0001,0.0001,-0.0000
1990.00,-0.0001,-0.0000,0.0000
1991.00,0.0000,0.0001,-0.0001
1992.00,-0.0001,0.0001,-0.0000
1993.00,-0.0000,-0.0001,0.0001
1994.00,0.0001,0.0001,0.0001
1995.00,-0.0000,-0.0000,-0.0000
1996.00,0.0001,0.0001,0.0001
1997.00,-0.0000,0.0001,0.0002
1998.00,0.0000,-0.0001,0.0004
1999.00,0.0000,-0.0001,0.0004
2000.00,0.0000,-0.0000,0.0005
2001.00,0.0000,0.0001,0.0006
2002.00,0.0001,0.0000,0.0005
2003.00,0.0002,0.0001,0.0009
2004.00,0.0001,-0.0000,0.0003
2005.00,0.0001,-0.0001,0.0003
2006.00,0.0001,0.0001,0.0001
2007.00,0.0000,0.0001,0.0004
2008.00,-0.0000,0.0001,0.0003
2009.00,0.0001,-0.0000,0.0002
2010.00,0.0000,-0.0000,0.0003
2011.00,0.0001,0.0001,0.0005
2012.00,0.0000,-0.0000,0.0004
2013.00,-0.0001,0.0001,0.0000
2014.00,-0.0000,-0.0000,0.0001
2015.00,0.0001,-0.0000,0.0001
2016.00,0.0001,0.0001,0.0001
2017.00,0.0000,-0.0001,0.0001
2018.00,0.0000,0.0000,0.0001
2019.00,0.0000,0.0002,-0.0001
2020.00,0.0001,-0.0000,0.0000
2021.00,-0.0000,0.0000,-0.0001
2022.00,-0.0000,0.0000,-0.0000
2023.00,0.0001,-0.0000,-0.0000
2024.00,0.0001,-0.0000,0.0001
2025.00,-0.0000,0.0000,0.0000
2026.00,0.0000,0.0000,0.0001
2027.00,-0.0000,0.0000,0.0005
2028.00,-0.0000,0.0001,0.0004
2029.00,0.0001,0.0000,0.0004
2030.00,0.0000,0.0002,0.0005
2031.00,0.0000,0.0001,0.0006
2032.00,-0.0001,0.0000,0.0008
2033.00,0.0000,-0.0000,0.0002
2034.00,0.0000,0.0001,0.0001
2035.00,-0.0000,-0.0000,0.0004
2036.00,0.0000,0.0002,0.0008
2037.00,0.0001,0.0001,0.0004
2038.00,0.0000,-0.0001,0.0004
2039.00,0.0001,0.0000,0.0006
2040.00,0.0000,0.0001,0.0005
2041.00,0.0002,-0.0000,0.0003
2042.00,-0.0000,-0.0001,0.0001
2043.00,0.0000,0.0001,-0.0001
2044.00,0.0000,0.0000,-0.0000
2045.00,-0.0000,-0.0000,0.0001
2046.00,-0.0001,-0.0000,-0.0000
2047.00,-0.0000,-0.0001,0.0000
